Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-06-02,7.801,0
2020-06-03,9.887,0
2020-06-04,10.449,0
2020-06-05,10.238,0
2020-06-06,9.483,0
2020-06-07,7.733,0
2020-06-08,8.052,0
2020-06-09,10.505,1
2020-06-10,10.347,1
2020-06-11,8.506,1
2020-06-12,8.188,1
2020-06-13,6.676,1
2020-06-14,5.945,1
2020-06-15,6.257,1
2020-06-16,7.619,1
2020-06-17,8.933,1
2020-06-18,10.215,1
2020-06-19,9.328,2
2020-06-20,9.486,2
2020-06-21,9.644,2
2020-06-22,9.803,2
2020-06-23,9.963,2
2020-06-24,10.122,2
2020-06-25,10.28,2
