Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-25,12.878,0
2020-07-26,14.131,0
2020-07-27,14.226,0
2020-07-28,13.408,0
2020-07-29,13.197,0
2020-07-30,12.977,0
2020-07-31,12.178,0
2020-08-01,11.479,1
2020-08-02,11.918,1
2020-08-03,11.28,1
2020-08-04,9.458,1
2020-08-05,8.98,1
2020-08-06,8.916,1
2020-08-07,10.079,1
2020-08-08,11.205,1
2020-08-09,12.157,1
2020-08-10,12.872,1
2020-08-11,11.201,2
2020-08-12,11.137,2
2020-08-13,11.074,2
2020-08-14,11.011,2
2020-08-15,10.948,2
2020-08-16,10.884,2
2020-08-17,10.82,2
