Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-07,13.264,0
2021-07-08,12.696,0
2021-07-09,13.089,0
2021-07-10,12.978,0
2021-07-11,12.848,0
2021-07-12,12.96,0
2021-07-13,13.473,0
2021-07-14,13.397,1
2021-07-15,13.65,1
2021-07-16,13.713,1
2021-07-17,13.71,1
2021-07-18,13.387,1
2021-07-19,12.917,1
2021-07-20,12.336,1
2021-07-21,12.272,1
2021-07-22,12.388,1
2021-07-23,13.035,1
2021-07-24,14.245,2
2021-07-25,14.215,2
2021-07-26,14.182,2
2021-07-27,14.147,2
2021-07-28,14.11,2
2021-07-29,14.071,2
2021-07-30,14.031,2
