Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-11-02,1.177,0
2020-11-03,1.102,0
2020-11-04,1.463,0
2020-11-05,2.533,0
2020-11-06,2.649,0
2020-11-07,2.735,0
2020-11-08,3.039,0
2020-11-09,3.787,1
2020-11-10,3.891,1
2020-11-11,3.821,1
2020-11-12,3.277,1
2020-11-13,3.082,1
2020-11-14,3.019,1
2020-11-15,2.994,1
2020-11-16,2.298,1
2020-11-17,1.711,1
2020-11-18,1.492,1
2020-11-19,1.633,1
2020-11-20,1.771,1
2020-11-21,1.766,1
2020-11-22,1.796,1
2020-11-23,1.759,1
2020-11-24,1.715,1
2020-11-25,0.966,2
2020-11-26,0.945,2
2020-11-27,0.925,2
2020-11-28,0.906,2
2020-11-29,0.889,2
2020-11-30,0.872,2
2020-12-01,0.857,2
