Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-09-04,9.991,0
2021-09-05,10.495,0
2021-09-06,11.341,0
2021-09-07,11.27,0
2021-09-08,11.413,0
2021-09-09,9.493,0
2021-09-10,9.129,0
2021-09-11,9.43,1
2021-09-12,11.165,1
2021-09-13,11.559,1
2021-09-14,11.004,1
2021-09-15,10.602,1
2021-09-16,10.803,1
2021-09-17,10.976,1
2021-09-18,11.268,1
2021-09-19,11.425,1
2021-09-20,11.174,1
2021-09-21,10.061,1
2021-09-22,8.963,1
2021-09-23,8.457,1
2021-09-24,8.27,1
2021-09-25,8.231,1
2021-09-26,7.654,1
2021-09-27,7.315,2
2021-09-28,7.134,2
2021-09-29,6.955,2
2021-09-30,6.776,2
2021-10-01,6.6,2
2021-10-02,6.424,2
2021-10-03,6.25,2
