Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-09-12,0.919,0
2022-09-13,0.657,0
2022-09-14,0.498,0
2022-09-15,0.993,0
2022-09-16,1.103,0
2022-09-17,0.913,0
2022-09-18,0.454,0
2022-09-19,0.35,1
2022-09-20,0.478,1
2022-09-21,0.959,1
2022-09-22,2.978,1
2022-09-23,4.811,1
2022-09-24,2.709,1
2022-09-25,1.617,1
2022-09-26,2.207,1
2022-09-27,2.933,1
2022-09-28,3.007,1
2022-09-29,2.55,1
2022-09-30,2.609,1
2022-10-01,3.086,1
2022-10-02,3.344,1
2022-10-03,3.257,1
2022-10-04,4.513,2
2022-10-05,4.726,2
2022-10-06,4.945,2
2022-10-07,5.17,2
2022-10-08,5.403,2
2022-10-09,5.642,2
2022-10-10,5.89,2
