Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-03-15,1.744,0
2019-03-16,1.271,0
2019-03-17,0.74,0
2019-03-18,0.48,0
2019-03-19,0.163,0
2019-03-20,0.463,0
2019-03-21,0.34,0
2019-03-22,0.146,0
2019-03-23,0.518,1
2019-03-24,1.114,1
2019-03-25,1.446,1
2019-03-26,1.07,1
2019-03-27,0.504,1
2019-03-28,0.612,1
2019-03-29,0.917,1
2019-03-30,1.619,1
2019-03-31,1.74,1
2019-04-01,1.776,1
2019-04-02,1.697,1
2019-04-03,2.214,1
2019-04-04,3.104,1
2019-04-05,3.827,1
2019-04-06,4.549,1
2019-04-07,2.375,2
2019-04-08,2.435,2
2019-04-09,2.495,2
2019-04-10,2.557,2
2019-04-11,2.619,2
2019-04-12,2.681,2
2019-04-13,2.745,2
