Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-05-22,4.333,0
2020-05-23,5.563,0
2020-05-24,6.045,0
2020-05-25,6.191,0
2020-05-26,7.062,0
2020-05-27,7.485,0
2020-05-28,7.578,0
2020-05-29,6.999,0
2020-05-30,5.285,1
2020-05-31,3.611,1
2020-06-01,4.346,1
2020-06-02,6.651,1
2020-06-03,8.843,1
2020-06-04,8.655,1
2020-06-05,8.479,1
2020-06-06,9.18,1
2020-06-07,10.144,1
2020-06-08,10.376,1
2020-06-09,10.1,1
2020-06-10,9.949,1
2020-06-11,9.224,1
2020-06-12,8.307,1
2020-06-13,8.404,2
2020-06-14,8.555,2
2020-06-15,8.707,2
2020-06-16,8.86,2
2020-06-17,9.015,2
2020-06-18,9.17,2
2020-06-19,9.328,2
