Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-11-21,26.25,0
2022-11-22,22.336,0
2022-11-23,19.562,0
2022-11-24,18.46,0
2022-11-25,18.077,0
2022-11-26,18.681,0
2022-11-27,17.913,0
2022-11-28,19.894,1
2022-11-29,20.989,1
2022-11-30,23.469,1
2022-12-01,28.482,1
2022-12-02,24.018,1
2022-12-03,23.21,1
2022-12-04,25.253,1
2022-12-05,23.24,1
2022-12-06,24.991,1
2022-12-07,30.492,1
2022-12-08,32.045,1
2022-12-09,31.261,1
2022-12-10,30.232,1
2022-12-11,30.299,1
2022-12-12,30.429,1
2022-12-13,24.94,2
2022-12-14,25.157,2
2022-12-15,25.375,2
2022-12-16,25.595,2
2022-12-17,25.816,2
2022-12-18,26.036,2
2022-12-19,26.255,2
