Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-03-30,0.466,0
2019-03-31,0.422,0
2019-04-01,0.335,0
2019-04-02,0.39,0
2019-04-03,0.38,0
2019-04-04,1.097,0
2019-04-05,1.234,0
2019-04-06,1.502,0
2019-04-07,1.961,1
2019-04-08,2.226,1
2019-04-09,1.817,1
2019-04-10,1.374,1
2019-04-11,1.261,1
2019-04-12,1.201,1
2019-04-13,1.431,1
2019-04-14,1.442,1
2019-04-15,1.286,1
2019-04-16,1.142,1
2019-04-17,1.188,1
2019-04-18,1.421,1
2019-04-19,1.362,1
2019-04-20,1.315,1
2019-04-21,1.285,1
2019-04-22,1.839,2
2019-04-23,1.886,2
2019-04-24,1.937,2
2019-04-25,1.99,2
2019-04-26,2.046,2
2019-04-27,2.105,2
2019-04-28,2.168,2
