Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-03-15,2.567,0
2020-03-16,1.956,0
2020-03-17,2.685,0
2020-03-18,3.299,0
2020-03-19,4.451,0
2020-03-20,3.55,0
2020-03-21,2.326,0
2020-03-22,2.259,1
2020-03-23,2.933,1
2020-03-24,3.349,1
2020-03-25,3.567,1
2020-03-26,4.047,1
2020-03-27,4.829,1
2020-03-28,4.098,1
2020-03-29,3.226,1
2020-03-30,2.868,1
2020-03-31,2.371,1
2020-04-01,2.329,1
2020-04-02,2.313,1
2020-04-03,2.272,1
2020-04-04,2.147,1
2020-04-05,2.346,1
2020-04-06,2.43,2
2020-04-07,2.49,2
2020-04-08,2.548,2
2020-04-09,2.605,2
2020-04-10,2.661,2
2020-04-11,2.715,2
2020-04-12,2.769,2
