Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-19,14.171,0
2018-07-20,14.389,0
2018-07-21,13.418,0
2018-07-22,13.645,0
2018-07-23,14.13,0
2018-07-24,14.255,0
2018-07-25,14.367,0
2018-07-26,14.692,0
2018-07-27,14.387,1
2018-07-28,14.299,1
2018-07-29,14.046,1
2018-07-30,13.867,1
2018-07-31,13.259,1
2018-08-01,13.112,1
2018-08-02,12.635,1
2018-08-03,13.111,1
2018-08-04,13.655,1
2018-08-05,13.797,2
2018-08-06,13.747,2
2018-08-07,13.693,2
2018-08-08,13.635,2
2018-08-09,13.573,2
2018-08-10,13.507,2
2018-08-11,13.439,2
