Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-03-22,0.053,0
2019-03-23,0.207,0
2019-03-24,0.681,0
2019-03-25,0.858,0
2019-03-26,0.533,0
2019-03-27,0.239,0
2019-03-28,0.324,0
2019-03-29,0.452,1
2019-03-30,0.473,1
2019-03-31,0.413,1
2019-04-01,0.401,1
2019-04-02,0.391,1
2019-04-03,0.135,1
2019-04-04,0.461,1
2019-04-05,0.864,1
2019-04-06,0.949,1
2019-04-07,0.987,1
2019-04-08,1.031,1
2019-04-09,1.039,1
2019-04-10,1.033,1
2019-04-11,1.128,1
2019-04-12,1.126,1
2019-04-13,1.484,2
2019-04-14,1.52,2
2019-04-15,1.556,2
2019-04-16,1.592,2
2019-04-17,1.63,2
2019-04-18,1.669,2
2019-04-19,1.709,2
