Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-02-07,36.771,0
2021-02-08,36.538,0
2021-02-09,34.184,0
2021-02-10,34.629,0
2021-02-11,36.261,0
2021-02-12,38.239,0
2021-02-13,38.795,0
2021-02-14,40.302,0
2021-02-15,39.465,1
2021-02-16,38.356,1
2021-02-17,38.735,1
2021-02-18,35.475,1
2021-02-19,34.585,1
2021-02-20,34.637,1
2021-02-21,29.937,1
2021-02-22,25.524,1
2021-02-23,21.458,1
2021-02-24,25.206,2
2021-02-25,24.942,2
2021-02-26,24.671,2
2021-02-27,24.392,2
2021-02-28,24.106,2
2021-03-01,23.516,2
2021-03-02,23.214,2
