Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-20,5.283,0
2020-10-21,6.047,0
2020-10-22,6.376,0
2020-10-23,4.646,0
2020-10-24,3.299,0
2020-10-25,3.333,0
2020-10-26,3.428,0
2020-10-27,3.629,1
2020-10-28,3.739,1
2020-10-29,3.447,1
2020-10-30,1.87,1
2020-10-31,1.657,1
2020-11-01,1.987,1
2020-11-02,1.349,1
2020-11-03,1.109,1
2020-11-04,1.491,1
2020-11-05,1.883,1
2020-11-06,2.054,1
2020-11-07,2.05,1
2020-11-08,2.054,1
2020-11-09,2.093,1
2020-11-10,2.009,1
2020-11-11,1.412,2
2020-11-12,1.368,2
2020-11-13,1.327,2
2020-11-14,1.288,2
2020-11-15,1.25,2
2020-11-16,1.215,2
2020-11-17,1.182,2
