Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-06-03,9.887,0
2020-06-04,10.449,0
2020-06-05,10.238,0
2020-06-06,9.483,0
2020-06-07,7.733,0
2020-06-08,8.179,0
2020-06-09,10.176,0
2020-06-10,9.08,1
2020-06-11,7.437,1
2020-06-12,6.565,1
2020-06-13,5.529,1
2020-06-14,5.086,1
2020-06-15,5.48,1
2020-06-16,6.906,1
2020-06-17,8.111,1
2020-06-18,9.39,1
2020-06-19,10.546,1
2020-06-20,11.614,1
2020-06-21,12.156,1
2020-06-22,12.804,1
2020-06-23,12.859,1
2020-06-24,12.668,1
2020-06-25,10.28,2
2020-06-26,10.437,2
2020-06-27,10.592,2
2020-06-28,10.745,2
2020-06-29,10.895,2
2020-06-30,11.041,2
2020-07-01,11.183,2
