Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-04-21,1.599,0
2020-04-22,1.735,0
2020-04-23,2.253,0
2020-04-24,2.679,0
2020-04-25,2.333,0
2020-04-26,1.922,0
2020-04-27,1.862,0
2020-04-28,2.813,1
2020-04-29,2.812,1
2020-04-30,2.026,1
2020-05-01,2.03,1
2020-05-02,2.829,1
2020-05-03,3.569,1
2020-05-04,2.991,1
2020-05-05,3.142,1
2020-05-06,2.504,1
2020-05-07,2.116,1
2020-05-08,2.032,1
2020-05-09,2.031,1
2020-05-10,1.971,1
2020-05-11,1.803,1
2020-05-12,1.877,1
2020-05-13,3.652,2
2020-05-14,3.8,2
2020-05-15,3.951,2
2020-05-16,4.105,2
2020-05-17,4.262,2
2020-05-18,4.42,2
2020-05-19,4.58,2
