Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-05,9.51,0
2020-08-06,9.266,0
2020-08-07,10.215,0
2020-08-08,11.73,0
2020-08-09,13.097,0
2020-08-10,13.702,0
2020-08-11,13.35,0
2020-08-12,12.874,1
2020-08-13,13.148,1
2020-08-14,13.56,1
2020-08-15,13.64,1
2020-08-16,13.105,1
2020-08-17,12.092,1
2020-08-18,10.864,1
2020-08-19,10.129,1
2020-08-20,10.457,1
2020-08-21,11.223,1
2020-08-22,11.767,1
2020-08-23,11.783,1
2020-08-24,11.801,1
2020-08-25,11.95,1
2020-08-26,12.037,1
2020-08-27,10.044,2
2020-08-28,9.944,2
2020-08-29,9.838,2
2020-08-30,9.726,2
2020-08-31,9.608,2
2020-09-01,9.484,2
2020-09-02,9.354,2
