Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-04-27,2.796,0
2019-04-28,3.985,0
2019-04-29,4.419,0
2019-04-30,5.71,0
2019-05-01,6.32,0
2019-05-02,5.962,0
2019-05-03,5.851,0
2019-05-04,5.718,0
2019-05-05,4.754,1
2019-05-06,5.02,1
2019-05-07,5.733,1
2019-05-08,5.785,1
2019-05-09,5.75,1
2019-05-10,5.585,1
2019-05-11,4.84,1
2019-05-12,5.009,1
2019-05-13,4.676,1
2019-05-14,4.504,1
2019-05-15,4.767,1
2019-05-16,5.578,1
2019-05-17,5.917,1
2019-05-18,4.986,1
2019-05-19,4.119,1
2019-05-20,6.761,2
2019-05-21,6.934,2
2019-05-22,7.111,2
2019-05-23,7.29,2
2019-05-24,7.472,2
2019-05-25,7.655,2
2019-05-26,7.841,2
