Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-11-03,0.545,0
2019-11-04,0.822,0
2019-11-05,1.272,0
2019-11-06,1.421,0
2019-11-07,1.101,0
2019-11-08,0.708,0
2019-11-09,0.507,0
2019-11-10,0.467,0
2019-11-11,0.606,1
2019-11-12,0.498,1
2019-11-13,0.215,1
2019-11-14,0.381,1
2019-11-15,0.435,1
2019-11-16,0.26,1
2019-11-17,0.202,1
2019-11-18,0.178,1
2019-11-19,0.171,1
2019-11-20,0.221,1
2019-11-21,0.32,1
2019-11-22,0.352,1
2019-11-23,0.324,1
2019-11-24,0.316,1
2019-11-25,0.412,2
2019-11-26,0.406,2
2019-11-27,0.401,2
2019-11-28,0.395,2
2019-11-29,0.39,2
2019-11-30,0.385,2
2019-12-01,0.38,2
