Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-09-21,6.284,0
2021-09-22,5.245,0
2021-09-23,3.614,0
2021-09-24,2.964,0
2021-09-25,3.031,0
2021-09-26,3.643,0
2021-09-27,5.185,0
2021-09-28,5.439,1
2021-09-29,4.912,1
2021-09-30,4.942,1
2021-10-01,4.83,1
2021-10-02,4.815,1
2021-10-03,4.804,1
2021-10-04,3.936,1
2021-10-05,3.448,1
2021-10-06,3.05,1
2021-10-07,2.992,1
2021-10-08,2.983,1
2021-10-09,3.069,1
2021-10-10,2.558,1
2021-10-11,2.079,1
2021-10-12,2.188,1
2021-10-13,2.493,1
2021-10-14,2.629,2
2021-10-15,2.523,2
2021-10-16,2.419,2
2021-10-17,2.317,2
2021-10-18,2.217,2
2021-10-19,2.118,2
2021-10-20,2.021,2
