Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-23,12.511,0
2019-08-24,11.296,0
2019-08-25,11.188,0
2019-08-26,11.789,0
2019-08-27,12.143,0
2019-08-28,12.541,0
2019-08-29,11.813,0
2019-08-30,11.828,1
2019-08-31,12.508,1
2019-09-01,12.827,1
2019-09-02,13.332,1
2019-09-03,13.309,1
2019-09-04,13.734,1
2019-09-05,13.307,1
2019-09-06,13.973,1
2019-09-07,12.021,1
2019-09-08,9.792,1
2019-09-09,10.319,2
2019-09-10,10.158,2
2019-09-11,9.995,2
2019-09-12,9.829,2
2019-09-13,9.661,2
2019-09-14,9.49,2
2019-09-15,9.317,2
