Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-01-29,0,0
2021-01-30,0.093,0
2021-01-31,0.18,0
2021-02-01,0.001,0
2021-02-02,0.007,0
2021-02-03,0.048,0
2021-02-04,0.203,0
2021-02-05,0.068,0
2021-02-06,0.219,1
2021-02-07,0.313,1
2021-02-08,0.219,1
2021-02-09,0.449,1
2021-02-10,0.445,1
2021-02-11,0.392,1
2021-02-12,0.343,1
2021-02-13,0.14,1
2021-02-14,0.086,1
2021-02-15,0.062,1
2021-02-16,0.067,1
2021-02-17,0.112,1
2021-02-18,0.083,1
2021-02-19,0.108,1
2021-02-20,0.172,1
2021-02-21,0.501,2
2021-02-22,0.514,2
2021-02-23,0.525,2
2021-02-24,0.534,2
2021-02-25,0.542,2
2021-02-26,0.547,2
2021-02-27,0.551,2
