Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-24,11.296,0
2019-08-25,11.188,0
2019-08-26,11.789,0
2019-08-27,12.143,0
2019-08-28,12.541,0
2019-08-29,11.994,0
2019-08-30,11.882,0
2019-08-31,11.893,1
2019-09-01,12.035,1
2019-09-02,12.793,1
2019-09-03,13.255,1
2019-09-04,12.894,1
2019-09-05,11.357,1
2019-09-06,10.213,1
2019-09-07,10.193,1
2019-09-08,9.81,1
2019-09-09,9.245,1
2019-09-10,9.304,1
2019-09-11,9.509,1
2019-09-12,9.86,1
2019-09-13,10.2,1
2019-09-14,10.39,1
2019-09-15,9.317,2
2019-09-16,9.141,2
2019-09-17,8.964,2
2019-09-18,8.784,2
2019-09-19,8.602,2
2019-09-20,8.419,2
2019-09-21,8.234,2
