Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-09-29,4.253,0
2018-09-30,4.653,0
2018-10-01,5.638,0
2018-10-02,6.509,0
2018-10-03,7.197,0
2018-10-04,5.875,0
2018-10-05,5.266,0
2018-10-06,5.953,0
2018-10-07,6.367,1
2018-10-08,6.176,1
2018-10-09,6.39,1
2018-10-10,5.742,1
2018-10-11,3.21,1
2018-10-12,2.382,1
2018-10-13,1.764,1
2018-10-14,1.444,1
2018-10-15,1.346,1
2018-10-16,1.131,1
2018-10-17,0.987,1
2018-10-18,1.027,1
2018-10-19,1.09,1
2018-10-20,1.219,1
2018-10-21,1.286,1
2018-10-22,1.655,2
2018-10-23,1.585,2
2018-10-24,1.518,2
2018-10-25,1.451,2
2018-10-26,1.386,2
2018-10-27,1.322,2
2018-10-28,1.259,2
