Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-13,12.675,0
2022-07-14,11.923,0
2022-07-15,11.625,0
2022-07-16,12.562,0
2022-07-17,13.379,0
2022-07-18,14.166,0
2022-07-19,15.306,0
2022-07-20,16.213,1
2022-07-21,15.855,1
2022-07-22,15.503,1
2022-07-23,16.366,1
2022-07-24,16.06,1
2022-07-25,15.139,1
2022-07-26,14.771,1
2022-07-27,14.898,1
2022-07-28,14.937,1
2022-07-29,14.732,1
2022-07-30,14.655,1
2022-07-31,15.097,1
2022-08-01,15.476,1
2022-08-02,15.13,1
2022-08-03,14.473,1
2022-08-04,11.56,2
2022-08-05,11.515,2
2022-08-06,11.473,2
2022-08-07,11.432,2
2022-08-08,11.393,2
2022-08-09,11.357,2
2022-08-10,11.321,2
