Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-02-18,1.832,0
2019-02-19,1.618,0
2019-02-20,1.938,0
2019-02-21,1.926,0
2019-02-22,2.229,0
2019-02-23,2.049,0
2019-02-24,1.952,0
2019-02-25,0.63,1
2019-02-26,0.621,1
2019-02-27,1.32,1
2019-02-28,1.649,1
2019-03-01,2.156,1
2019-03-02,1.352,1
2019-03-03,0.544,1
2019-03-04,0.645,1
2019-03-05,1.194,1
2019-03-06,0.225,1
2019-03-07,0.018,1
2019-03-08,0.113,1
2019-03-09,0.324,1
2019-03-10,0.849,1
2019-03-11,1.403,1
2019-03-12,1.713,1
2019-03-13,1.205,2
2019-03-14,1.234,2
2019-03-15,1.265,2
2019-03-16,1.297,2
2019-03-17,1.331,2
2019-03-18,1.367,2
2019-03-19,1.405,2
