Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-01-19,0.311,0
2023-01-20,0.365,0
2023-01-21,0.229,0
2023-01-22,0.465,0
2023-01-23,0.236,0
2023-01-24,0.215,0
2023-01-25,0.51,0
2023-01-26,0.129,0
2023-01-27,0.052,1
2023-01-28,0.147,1
2023-01-29,0.446,1
2023-01-30,0.596,1
2023-01-31,0.626,1
2023-02-01,0.605,1
2023-02-02,0.411,1
2023-02-03,0.227,1
2023-02-04,0.148,1
2023-02-05,0.142,1
2023-02-06,0.112,1
2023-02-07,0.204,1
2023-02-08,0.316,1
2023-02-09,0.339,1
2023-02-10,0.322,2
2023-02-11,0.344,2
2023-02-12,0.365,2
2023-02-13,0.386,2
2023-02-14,0.407,2
2023-02-15,0.426,2
2023-02-16,0.445,2
