Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-13,15.185,0
2020-08-14,15.408,0
2020-08-15,14.965,0
2020-08-16,14.231,0
2020-08-17,13.535,0
2020-08-18,13.364,0
2020-08-19,12.287,0
2020-08-20,12.033,0
2020-08-21,12.967,1
2020-08-22,13.345,1
2020-08-23,14.092,1
2020-08-24,14.637,1
2020-08-25,14.784,1
2020-08-26,14.449,1
2020-08-27,14.858,1
2020-08-28,14.561,1
2020-08-29,13.515,1
2020-08-30,12.637,1
2020-08-31,12.298,1
2020-09-01,12.248,1
2020-09-02,12.51,1
2020-09-03,12.618,1
2020-09-04,12.446,1
2020-09-05,11.273,2
2020-09-06,11.13,2
2020-09-07,10.983,2
2020-09-08,10.832,2
2020-09-09,10.678,2
2020-09-10,10.519,2
2020-09-11,10.358,2
