Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-19,15.26,0
2022-07-20,16.335,0
2022-07-21,15.254,0
2022-07-22,14.932,0
2022-07-23,15.221,0
2022-07-24,14.946,0
2022-07-25,12.916,0
2022-07-26,12.259,0
2022-07-27,13.409,1
2022-07-28,13.743,1
2022-07-29,12.857,1
2022-07-30,12.573,1
2022-07-31,12.827,1
2022-08-01,13.882,1
2022-08-02,13.926,1
2022-08-03,13.901,1
2022-08-04,15.207,1
2022-08-05,11.515,2
2022-08-06,11.473,2
2022-08-07,11.432,2
2022-08-08,11.393,2
2022-08-09,11.357,2
2022-08-10,11.321,2
2022-08-11,11.286,2
