Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-12-07,0.372,0
2021-12-08,0.432,0
2021-12-09,0.941,0
2021-12-10,1.543,0
2021-12-11,0.653,0
2021-12-12,0.467,0
2021-12-13,0.481,0
2021-12-14,0.612,1
2021-12-15,0.697,1
2021-12-16,0.899,1
2021-12-17,0.968,1
2021-12-18,0.625,1
2021-12-19,0.571,1
2021-12-20,0.535,1
2021-12-21,0.195,1
2021-12-22,0.145,1
2021-12-23,0.376,1
2021-12-24,0.677,1
2021-12-25,0.835,1
2021-12-26,0.491,1
2021-12-27,0.18,1
2021-12-28,0.172,1
2021-12-29,0.261,2
2021-12-30,0.265,2
2021-12-31,0.269,2
2022-01-01,0.273,2
2022-01-02,0.277,2
2022-01-03,0.28,2
2022-01-04,0.283,2
