Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-15,5.457,0
2020-10-16,3.815,0
2020-10-17,3.401,0
2020-10-18,4.644,0
2020-10-19,4.581,0
2020-10-20,5.274,0
2020-10-21,6.036,0
2020-10-22,6.087,0
2020-10-23,4.668,1
2020-10-24,3.828,1
2020-10-25,4.197,1
2020-10-26,4.134,1
2020-10-27,4.069,1
2020-10-28,3.921,1
2020-10-29,3.538,1
2020-10-30,2.74,1
2020-10-31,2.527,1
2020-11-01,2.327,1
2020-11-02,1.998,1
2020-11-03,1.87,1
2020-11-04,1.758,1
2020-11-05,1.73,1
2020-11-06,1.675,2
2020-11-07,1.616,2
2020-11-08,1.561,2
2020-11-09,1.508,2
2020-11-10,1.459,2
2020-11-11,1.412,2
2020-11-12,1.368,2
