Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-07,9.54,0
2018-07-08,10.354,0
2018-07-09,11.626,0
2018-07-10,13.445,0
2018-07-11,12.931,0
2018-07-12,12.45,0
2018-07-13,13.026,0
2018-07-14,13.668,0
2018-07-15,13.947,1
2018-07-16,14.4,1
2018-07-17,13.879,1
2018-07-18,12.349,1
2018-07-19,11.869,1
2018-07-20,12.682,1
2018-07-21,12.996,1
2018-07-22,13.867,1
2018-07-23,13.958,1
2018-07-24,11.977,2
2018-07-25,11.951,2
2018-07-26,11.92,2
2018-07-27,11.883,2
2018-07-28,11.841,2
2018-07-29,11.795,2
2018-07-30,11.745,2
