Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-02-04,0.271,0
2020-02-05,0.384,0
2020-02-06,0.756,0
2020-02-07,0.109,0
2020-02-08,0.028,0
2020-02-09,0.396,0
2020-02-10,0.594,0
2020-02-11,0.763,0
2020-02-12,0.809,1
2020-02-13,0.728,1
2020-02-14,0.214,1
2020-02-15,0.226,1
2020-02-16,0.436,1
2020-02-17,0.48,1
2020-02-18,0.623,1
2020-02-19,0.447,1
2020-02-20,0.357,1
2020-02-21,0.395,1
2020-02-22,0.398,1
2020-02-23,0.196,1
2020-02-24,0.089,1
2020-02-25,0.114,1
2020-02-26,0.182,1
2020-02-27,0.488,2
2020-02-28,0.488,2
2020-02-29,0.487,2
2020-03-01,0.486,2
2020-03-02,0.484,2
2020-03-03,0.482,2
2020-03-04,0.48,2
