Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-03-29,20.724,0
2022-03-30,15.241,0
2022-03-31,14.674,0
2022-04-01,16.976,0
2022-04-02,16.344,0
2022-04-03,15.379,0
2022-04-04,14.689,0
2022-04-05,12.068,0
2022-04-06,10.633,1
2022-04-07,13.518,1
2022-04-08,15.09,1
2022-04-09,16.512,1
2022-04-10,16.085,1
2022-04-11,12.579,1
2022-04-12,9.227,1
2022-04-13,8.262,1
2022-04-14,11.59,1
2022-04-15,11.432,2
2022-04-16,11.183,2
2022-04-17,10.933,2
2022-04-18,10.681,2
2022-04-19,10.428,2
2022-04-20,10.175,2
2022-04-21,9.922,2
