Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-20,9.524,0
2020-08-21,10.335,0
2020-08-22,11.79,0
2020-08-23,12.611,0
2020-08-24,13.634,0
2020-08-25,13.678,0
2020-08-26,12.05,0
2020-08-27,13.316,0
2020-08-28,13.243,1
2020-08-29,11.524,1
2020-08-30,9.097,1
2020-08-31,8.992,1
2020-09-01,9.403,1
2020-09-02,10.662,1
2020-09-03,11.138,1
2020-09-04,9.499,1
2020-09-05,8.289,1
2020-09-06,8.776,2
2020-09-07,8.617,2
2020-09-08,8.453,2
2020-09-09,8.285,2
2020-09-10,8.112,2
2020-09-11,7.935,2
2020-09-12,7.755,2
