Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-30,3.31,0
2022-05-01,3.615,0
2022-05-02,4.349,0
2022-05-03,4.209,0
2022-05-04,4.547,0
2022-05-05,4.135,0
2022-05-06,4.249,0
2022-05-07,4.236,1
2022-05-08,4.262,1
2022-05-09,4.713,1
2022-05-10,5.29,1
2022-05-11,5.826,1
2022-05-12,5.978,1
2022-05-13,6.347,1
2022-05-14,7.136,1
2022-05-15,7,1
2022-05-16,6.657,1
2022-05-17,6.266,1
2022-05-18,6.386,1
2022-05-19,6.846,1
2022-05-20,7.497,1
2022-05-21,7.947,1
2022-05-22,8.347,1
2022-05-23,5.998,2
2022-05-24,6.165,2
2022-05-25,6.331,2
2022-05-26,6.497,2
2022-05-27,6.66,2
2022-05-28,6.823,2
2022-05-29,6.984,2
