Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-09-19,11.902,0
2018-09-20,11.76,0
2018-09-21,10.639,0
2018-09-22,8.437,0
2018-09-23,7.527,0
2018-09-24,8.244,0
2018-09-25,9.843,0
2018-09-26,8.742,1
2018-09-27,7.158,1
2018-09-28,8.406,1
2018-09-29,7.674,1
2018-09-30,7.57,1
2018-10-01,7.857,1
2018-10-02,9.051,1
2018-10-03,9.582,1
2018-10-04,8.616,1
2018-10-05,4.422,1
2018-10-06,3.323,1
2018-10-07,3.688,1
2018-10-08,4.526,1
2018-10-09,4.668,1
2018-10-10,4.095,1
2018-10-11,4.327,2
2018-10-12,4.183,2
2018-10-13,4.043,2
2018-10-14,3.907,2
2018-10-15,3.775,2
2018-10-16,3.646,2
2018-10-17,3.522,2
