Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-21,13.337,0
2021-08-22,13.354,0
2021-08-23,14.145,0
2021-08-24,14.842,0
2021-08-25,14.862,0
2021-08-26,14.81,0
2021-08-27,14.758,0
2021-08-28,14.717,0
2021-08-29,14.662,1
2021-08-30,14.193,1
2021-08-31,13.6,1
2021-09-01,12.203,1
2021-09-02,10.408,1
2021-09-03,9.693,1
2021-09-04,10.092,1
2021-09-05,11.141,1
2021-09-06,12.215,1
2021-09-07,10.992,2
2021-09-08,10.824,2
2021-09-09,10.652,2
2021-09-10,10.477,2
2021-09-11,10.298,2
2021-09-12,10.117,2
2021-09-13,9.934,2
