Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-24,1.087,0
2023-04-25,1.573,0
2023-04-26,1.973,0
2023-04-27,2.012,0
2023-04-28,2.474,0
2023-04-29,2,0
2023-04-30,1.854,0
2023-05-01,1.827,1
2023-05-02,1.825,1
2023-05-03,1.879,1
2023-05-04,2.201,1
2023-05-05,3.383,1
2023-05-06,4.161,1
2023-05-07,4.427,1
2023-05-08,4.655,1
2023-05-09,4.858,1
2023-05-10,5.05,1
2023-05-11,5.528,1
2023-05-12,5.661,1
2023-05-13,5.597,1
2023-05-14,5.504,1
2023-05-15,5.758,1
2023-05-16,5.873,1
2023-05-17,5.008,2
2023-05-18,5.18,2
2023-05-19,5.354,2
2023-05-20,5.528,2
2023-05-21,5.703,2
2023-05-22,5.878,2
2023-05-23,6.053,2
