Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-18,26.504,0
2023-03-19,27.818,0
2023-03-20,22.935,0
2023-03-21,18.623,0
2023-03-22,15.996,0
2023-03-23,14.689,0
2023-03-24,17.815,0
2023-03-25,18.279,0
2023-03-26,18.6,1
2023-03-27,20.143,1
2023-03-28,20.527,1
2023-03-29,20.838,1
2023-03-30,19.507,1
2023-03-31,14.527,1
2023-04-01,15.125,1
2023-04-02,20.668,1
2023-04-03,17.925,1
2023-04-04,14.531,2
2023-04-05,14.281,2
2023-04-06,14.03,2
2023-04-07,13.778,2
2023-04-08,13.525,2
2023-04-09,13.27,2
2023-04-10,13.015,2
