Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-13,15.125,0
2021-08-14,13.938,0
2021-08-15,12.714,0
2021-08-16,13.057,0
2021-08-17,13.055,0
2021-08-18,13.653,0
2021-08-19,13.579,0
2021-08-20,13.211,1
2021-08-21,13.057,1
2021-08-22,13.32,1
2021-08-23,14.174,1
2021-08-24,15.134,1
2021-08-25,15.115,1
2021-08-26,14.341,1
2021-08-27,14.305,1
2021-08-28,14.77,1
2021-08-29,14.514,1
2021-08-30,12.156,2
2021-08-31,12.03,2
2021-09-01,11.899,2
2021-09-02,11.761,2
2021-09-03,11.618,2
2021-09-04,11.469,2
2021-09-05,11.315,2
