Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-12,14.908,0
2020-07-13,15.014,0
2020-07-14,14.873,0
2020-07-15,14.912,0
2020-07-16,14.958,0
2020-07-17,15.546,0
2020-07-18,15.979,0
2020-07-19,16.732,0
2020-07-20,16.55,1
2020-07-21,16.108,1
2020-07-22,15.747,1
2020-07-23,15.537,1
2020-07-24,15.644,1
2020-07-25,15.337,1
2020-07-26,16.718,1
2020-07-27,17.377,1
2020-07-28,17.195,1
2020-07-29,14.181,2
2020-07-30,14.152,2
2020-07-31,14.12,2
2020-08-01,14.085,2
2020-08-02,14.049,2
2020-08-03,14.01,2
2020-08-04,13.968,2
