Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-02-12,0.66,0
2019-02-13,0.012,0
2019-02-14,0.036,0
2019-02-15,0.326,0
2019-02-16,0.321,0
2019-02-17,0.525,0
2019-02-18,0.665,0
2019-02-19,0.459,0
2019-02-20,0.632,1
2019-02-21,0.758,1
2019-02-22,0.928,1
2019-02-23,0.895,1
2019-02-24,0.567,1
2019-02-25,0.353,1
2019-02-26,0.408,1
2019-02-27,0.295,1
2019-02-28,0.22,1
2019-03-01,0.258,1
2019-03-02,0.286,1
2019-03-03,0.235,1
2019-03-04,0.094,1
2019-03-05,0.041,1
2019-03-06,0.502,2
2019-03-07,0.509,2
2019-03-08,0.516,2
2019-03-09,0.524,2
2019-03-10,0.532,2
2019-03-11,0.542,2
2019-03-12,0.553,2
