Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-26,12.05,0
2020-08-27,13.002,0
2020-08-28,12.899,0
2020-08-29,11.045,0
2020-08-30,8.717,0
2020-08-31,8.795,0
2020-09-01,9.751,0
2020-09-02,10.996,1
2020-09-03,11.455,1
2020-09-04,9.605,1
2020-09-05,8.971,1
2020-09-06,9.871,1
2020-09-07,8.761,1
2020-09-08,7.743,1
2020-09-09,6.812,1
2020-09-10,5.902,1
2020-09-11,4.39,1
2020-09-12,3.79,1
2020-09-13,3.63,1
2020-09-14,4.382,1
2020-09-15,5.413,1
2020-09-16,6.013,1
2020-09-17,6.819,2
2020-09-18,6.628,2
2020-09-19,6.437,2
2020-09-20,6.247,2
2020-09-21,6.057,2
2020-09-22,5.869,2
2020-09-23,5.683,2
