Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-10-25,12.087,0
2019-10-26,10.892,0
2019-10-27,10.838,0
2019-10-28,13.73,0
2019-10-29,15.397,0
2019-10-30,16.22,0
2019-10-31,16.966,0
2019-11-01,21.216,1
2019-11-02,20.238,1
2019-11-03,19.726,1
2019-11-04,17.139,1
2019-11-05,16.09,1
2019-11-06,16.498,1
2019-11-07,19.687,1
2019-11-08,23.392,1
2019-11-09,22.626,1
2019-11-10,19.823,1
2019-11-11,17.07,1
2019-11-12,16.492,1
2019-11-13,17.441,1
2019-11-14,17.96,1
2019-11-15,18.163,1
2019-11-16,18.616,2
2019-11-17,18.952,2
2019-11-18,19.282,2
2019-11-19,19.605,2
2019-11-20,19.921,2
2019-11-21,20.23,2
2019-11-22,20.532,2
