Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-08,6.333,0
2020-10-09,6.14,0
2020-10-10,6.514,0
2020-10-11,7.182,0
2020-10-12,6.171,0
2020-10-13,4.975,0
2020-10-14,5.12,0
2020-10-15,5.677,1
2020-10-16,3.719,1
2020-10-17,3.303,1
2020-10-18,4.62,1
2020-10-19,5.25,1
2020-10-20,4.826,1
2020-10-21,4.26,1
2020-10-22,3.959,1
2020-10-23,3.389,1
2020-10-24,3.247,1
2020-10-25,3.111,1
2020-10-26,2.555,1
2020-10-27,2.392,1
2020-10-28,2.31,1
2020-10-29,2.237,1
2020-10-30,2.198,2
2020-10-31,2.11,2
2020-11-01,2.027,2
2020-11-02,1.949,2
2020-11-03,1.874,2
2020-11-04,1.804,2
2020-11-05,1.738,2
