Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-22,13.354,0
2021-08-23,14.145,0
2021-08-24,14.842,0
2021-08-25,14.862,0
2021-08-26,14.81,0
2021-08-27,14.758,0
2021-08-28,14.717,0
2021-08-29,14.419,1
2021-08-30,14.092,1
2021-08-31,13.237,1
2021-09-01,11.433,1
2021-09-02,9.712,1
2021-09-03,9.198,1
2021-09-04,9.913,1
2021-09-05,10.81,1
2021-09-06,11.245,1
2021-09-07,11.48,1
2021-09-08,11.261,1
2021-09-09,10.812,1
2021-09-10,10.26,1
2021-09-11,9.676,1
2021-09-12,9.034,1
2021-09-13,9.934,2
2021-09-14,9.748,2
2021-09-15,9.561,2
2021-09-16,9.373,2
2021-09-17,9.184,2
2021-09-18,8.995,2
2021-09-19,8.806,2
