Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-11-25,19.675,0
2018-11-26,23.907,0
2018-11-27,27.372,0
2018-11-28,26.861,0
2018-11-29,23.047,0
2018-11-30,21.064,0
2018-12-01,20.439,0
2018-12-02,19.024,0
2018-12-03,24.576,1
2018-12-04,29.956,1
2018-12-05,30.728,1
2018-12-06,29.75,1
2018-12-07,31.01,1
2018-12-08,32.373,1
2018-12-09,30.814,1
2018-12-10,29.386,1
2018-12-11,27.364,1
2018-12-12,25.198,1
2018-12-13,23.297,1
2018-12-14,23.076,1
2018-12-15,23.649,1
2018-12-16,23.792,1
2018-12-17,23.707,1
2018-12-18,27.778,2
2018-12-19,27.998,2
2018-12-20,28.211,2
2018-12-21,28.416,2
2018-12-22,28.614,2
2018-12-23,28.803,2
2018-12-24,28.983,2
