Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-01-19,0.311,0
2023-01-20,0.365,0
2023-01-21,0.229,0
2023-01-22,0.465,0
2023-01-23,0.236,0
2023-01-24,0.215,0
2023-01-25,0.51,0
2023-01-26,0.129,0
2023-01-27,0.065,1
2023-01-28,0.125,1
2023-01-29,0.324,1
2023-01-30,0.471,1
2023-01-31,0.468,1
2023-02-01,0.549,1
2023-02-02,0.457,1
2023-02-03,0.294,1
2023-02-04,0.269,1
2023-02-05,0.315,1
2023-02-06,0.284,1
2023-02-07,0.238,1
2023-02-08,0.294,1
2023-02-09,0.334,1
2023-02-10,0.389,1
2023-02-11,0.344,2
2023-02-12,0.365,2
2023-02-13,0.386,2
2023-02-14,0.407,2
2023-02-15,0.426,2
2023-02-16,0.445,2
2023-02-17,0.463,2
