Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-17,15.244,0
2018-07-18,14.176,0
2018-07-19,14.171,0
2018-07-20,14.389,0
2018-07-21,13.418,0
2018-07-22,13.645,0
2018-07-23,14.126,0
2018-07-24,14.037,1
2018-07-25,14.372,1
2018-07-26,14.914,1
2018-07-27,15.062,1
2018-07-28,14.683,1
2018-07-29,14.04,1
2018-07-30,13.77,1
2018-07-31,13.305,1
2018-08-01,13.488,1
2018-08-02,13.801,1
2018-08-03,13.884,2
2018-08-04,13.843,2
2018-08-05,13.797,2
2018-08-06,13.747,2
2018-08-07,13.693,2
2018-08-08,13.635,2
2018-08-09,13.573,2
