Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-25,0.009,0
2018-07-26,0.061,0
2018-07-27,0.061,0
2018-07-28,0.041,0
2018-07-29,0.036,0
2018-07-30,0.049,0
2018-07-31,0.016,0
2018-08-01,0.048,1
2018-08-02,0.073,1
2018-08-03,0.059,1
2018-08-04,0.03,1
2018-08-05,0.021,1
2018-08-06,0.006,1
2018-08-07,0.005,1
2018-08-08,0.003,1
2018-08-09,0.011,1
2018-08-10,0.015,1
2018-08-11,0.006,1
2018-08-12,0.004,1
2018-08-13,0.003,1
2018-08-14,0.003,1
2018-08-15,0.004,1
2018-08-16,0.251,2
2018-08-17,0.278,2
2018-08-18,0.303,2
2018-08-19,0.328,2
2018-08-20,0.351,2
2018-08-21,0.373,2
2018-08-22,0.394,2
