Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-05-13,3.888,0
2019-05-14,3.941,0
2019-05-15,4.454,0
2019-05-16,5.783,0
2019-05-17,7.085,0
2019-05-18,7.413,0
2019-05-19,7.868,0
2019-05-20,7.567,1
2019-05-21,6.628,1
2019-05-22,7.363,1
2019-05-23,9.252,1
2019-05-24,10.097,1
2019-05-25,10.143,1
2019-05-26,9.996,1
2019-05-27,10.275,1
2019-05-28,10.076,1
2019-05-29,9.271,1
2019-05-30,8.65,1
2019-05-31,8.238,1
2019-06-01,8.817,1
2019-06-02,8.806,1
2019-06-03,8.891,1
2019-06-04,9.541,2
2019-06-05,9.727,2
2019-06-06,9.912,2
2019-06-07,10.094,2
2019-06-08,10.275,2
2019-06-09,10.452,2
2019-06-10,10.626,2
