Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-09-07,8.998,0
2018-09-08,6.553,0
2018-09-09,5.504,0
2018-09-10,5.224,0
2018-09-11,6.261,0
2018-09-12,7.959,0
2018-09-13,8.507,0
2018-09-14,9.489,1
2018-09-15,9.431,1
2018-09-16,9.022,1
2018-09-17,9.292,1
2018-09-18,9.783,1
2018-09-19,8.029,1
2018-09-20,7.394,1
2018-09-21,7.096,1
2018-09-22,5.888,1
2018-09-23,5.355,1
2018-09-24,5.343,1
2018-09-25,5.217,1
2018-09-26,4.824,1
2018-09-27,4.453,1
2018-09-28,4.02,1
2018-09-29,4.083,2
2018-09-30,3.927,2
2018-10-01,3.776,2
2018-10-02,3.63,2
2018-10-03,3.489,2
2018-10-04,3.354,2
2018-10-05,3.225,2
