Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-05-04,3.597,0
2021-05-05,2.626,0
2021-05-06,2.165,0
2021-05-07,1.817,0
2021-05-08,2.187,0
2021-05-09,2.757,0
2021-05-10,2.655,0
2021-05-11,2.402,0
2021-05-12,1.818,1
2021-05-13,1.567,1
2021-05-14,1.597,1
2021-05-15,1.796,1
2021-05-16,2.27,1
2021-05-17,2.869,1
2021-05-18,3.385,1
2021-05-19,3.908,1
2021-05-20,4.384,1
2021-05-21,5.152,1
2021-05-22,5.41,1
2021-05-23,5.922,1
2021-05-24,6.121,1
2021-05-25,6.096,1
2021-05-26,6.21,1
2021-05-27,5.844,2
2021-05-28,5.995,2
2021-05-29,6.144,2
2021-05-30,6.291,2
2021-05-31,6.436,2
2021-06-01,6.58,2
2021-06-02,6.722,2
