Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-03-15,0.514,0
2022-03-16,0.604,0
2022-03-17,0.594,0
2022-03-18,0.668,0
2022-03-19,0.928,0
2022-03-20,0.458,0
2022-03-21,0.549,0
2022-03-22,0.623,0
2022-03-23,0.999,1
2022-03-24,0.759,1
2022-03-25,0.814,1
2022-03-26,0.919,1
2022-03-27,0.634,1
2022-03-28,0.709,1
2022-03-29,1.056,1
2022-03-30,0.884,1
2022-03-31,0.749,1
2022-04-01,0.746,1
2022-04-02,0.981,1
2022-04-03,1.026,1
2022-04-04,0.844,1
2022-04-05,0.77,1
2022-04-06,1.324,2
2022-04-07,1.35,2
2022-04-08,1.375,2
2022-04-09,1.398,2
2022-04-10,1.419,2
2022-04-11,1.44,2
2022-04-12,1.46,2
