Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-09-02,0.107,0
2020-09-03,0.211,0
2020-09-04,0.322,0
2020-09-05,0.375,0
2020-09-06,0.252,0
2020-09-07,0.742,0
2020-09-08,2.639,0
2020-09-09,3.078,1
2020-09-10,2.453,1
2020-09-11,1.985,1
2020-09-12,0.943,1
2020-09-13,0.62,1
2020-09-14,1.053,1
2020-09-15,1.289,1
2020-09-16,0.938,1
2020-09-17,0.621,1
2020-09-18,0.567,1
2020-09-19,0.555,1
2020-09-20,0.69,1
2020-09-21,1.015,1
2020-09-22,1.439,1
2020-09-23,1.84,1
2020-09-24,2.739,2
2020-09-25,2.904,2
2020-09-26,3.073,2
2020-09-27,3.245,2
2020-09-28,3.422,2
2020-09-29,3.602,2
2020-09-30,3.787,2
