Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-12-16,2.616,0
2021-12-17,2.412,0
2021-12-18,1.836,0
2021-12-19,1.779,0
2021-12-20,1.076,0
2021-12-21,0.591,0
2021-12-22,0.004,0
2021-12-23,0.084,0
2021-12-24,1.141,1
2021-12-25,2.076,1
2021-12-26,2.271,1
2021-12-27,2.354,1
2021-12-28,2.74,1
2021-12-29,3.061,1
2021-12-30,2.826,1
2021-12-31,2.464,1
2022-01-01,2.211,1
2022-01-02,1.668,1
2022-01-03,1.306,1
2022-01-04,1.067,1
2022-01-05,1.077,1
2022-01-06,1.149,1
2022-01-07,1.11,1
2022-01-08,0.624,2
2022-01-09,0.605,2
2022-01-10,0.584,2
2022-01-11,0.563,2
2022-01-12,0.541,2
2022-01-13,0.519,2
2022-01-14,0.498,2
