Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-04-23,2.046,0
2021-04-24,3.508,0
2021-04-25,3.15,0
2021-04-26,3.181,0
2021-04-27,4.325,0
2021-04-28,6.165,0
2021-04-29,5.906,0
2021-04-30,4.669,1
2021-05-01,3.999,1
2021-05-02,5.746,1
2021-05-03,7.639,1
2021-05-04,7.711,1
2021-05-05,6.136,1
2021-05-06,4.9,1
2021-05-07,3.738,1
2021-05-08,3.801,1
2021-05-09,5.001,1
2021-05-10,6.298,1
2021-05-11,6.933,1
2021-05-12,6.861,1
2021-05-13,6.624,1
2021-05-14,6.222,1
2021-05-15,6.02,2
2021-05-16,6.204,2
2021-05-17,6.389,2
2021-05-18,6.575,2
2021-05-19,6.763,2
2021-05-20,6.95,2
2021-05-21,7.138,2
