Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-28,3.728,0
2020-10-29,3.535,0
2020-10-30,1.64,0
2020-10-31,1.789,0
2020-11-01,2.522,0
2020-11-02,1.177,0
2020-11-03,1.102,0
2020-11-04,1.492,0
2020-11-05,2.357,1
2020-11-06,2.205,1
2020-11-07,2.235,1
2020-11-08,2.799,1
2020-11-09,3.055,1
2020-11-10,3.262,1
2020-11-11,3.588,1
2020-11-12,3.316,1
2020-11-13,2.543,1
2020-11-14,1.429,1
2020-11-15,0.664,1
2020-11-16,1.306,1
2020-11-17,1.112,1
2020-11-18,1.231,1
2020-11-19,1.797,1
2020-11-20,1.091,2
2020-11-21,1.063,2
2020-11-22,1.037,2
2020-11-23,1.012,2
2020-11-24,0.989,2
2020-11-25,0.966,2
2020-11-26,0.945,2
