Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-02,11.059,0
2019-08-03,11.885,0
2019-08-04,12.521,0
2019-08-05,12.066,0
2019-08-06,12.64,0
2019-08-07,12.606,0
2019-08-08,12.373,0
2019-08-09,11.292,1
2019-08-10,10.965,1
2019-08-11,11.499,1
2019-08-12,13.113,1
2019-08-13,13.934,1
2019-08-14,12.675,1
2019-08-15,11.54,1
2019-08-16,12.044,1
2019-08-17,13.38,1
2019-08-18,13.851,1
2019-08-19,10.601,2
2019-08-20,10.522,2
2019-08-21,10.439,2
2019-08-22,10.352,2
2019-08-23,10.261,2
2019-08-24,10.166,2
2019-08-25,10.066,2
