Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-05-08,3.126,0
2020-05-09,3.175,0
2020-05-10,3.165,0
2020-05-11,3.213,0
2020-05-12,3.441,0
2020-05-13,4.211,0
2020-05-14,5.381,0
2020-05-15,6.638,1
2020-05-16,6.677,1
2020-05-17,7.031,1
2020-05-18,6.46,1
2020-05-19,4.689,1
2020-05-20,3.868,1
2020-05-21,4.364,1
2020-05-22,5.725,1
2020-05-23,7.259,1
2020-05-24,8.151,1
2020-05-25,8.295,1
2020-05-26,8.161,1
2020-05-27,8.386,1
2020-05-28,8.614,1
2020-05-29,8.604,1
2020-05-30,8.822,2
2020-05-31,9.001,2
2020-06-01,9.178,2
2020-06-02,9.353,2
2020-06-03,9.525,2
2020-06-04,9.695,2
2020-06-05,9.862,2
