Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-05-14,3.941,0
2019-05-15,4.454,0
2019-05-16,5.783,0
2019-05-17,7.085,0
2019-05-18,7.413,0
2019-05-19,7.707,0
2019-05-20,7.393,0
2019-05-21,6.936,1
2019-05-22,7.614,1
2019-05-23,9.491,1
2019-05-24,9.83,1
2019-05-25,10.359,1
2019-05-26,10.823,1
2019-05-27,10.405,1
2019-05-28,10.596,1
2019-05-29,12.061,1
2019-05-30,12.778,1
2019-05-31,8.785,2
2019-06-01,8.975,2
2019-06-02,9.165,2
2019-06-03,9.353,2
2019-06-04,9.541,2
2019-06-05,9.727,2
2019-06-06,9.912,2
