Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-06,23.56,0
2021-03-07,23.166,0
2021-03-08,18.684,0
2021-03-09,13.713,0
2021-03-10,13.308,0
2021-03-11,12.871,0
2021-03-12,16.214,0
2021-03-13,18.382,0
2021-03-14,19.881,1
2021-03-15,23.747,1
2021-03-16,21.107,1
2021-03-17,18.227,1
2021-03-18,17.327,1
2021-03-19,21.109,1
2021-03-20,20.453,1
2021-03-21,17.509,1
2021-03-22,15.069,1
2021-03-23,17.1,2
2021-03-24,16.851,2
2021-03-25,16.605,2
2021-03-26,16.363,2
2021-03-27,16.122,2
2021-03-28,15.883,2
2021-03-29,15.646,2
